0,1,2,3,4
1.0,-1.6193693666605733,1.0,11.0,-3.620301074794377
4.0,0.3341841849920834,4.0,7.0,-1.7537807928498184
3.0,0.7538409450753888,8.0,4.0,1.5182425190990474
3.0,-0.7229418360875115,5.0,2.0,1.3595197468040063
0.0,2.348643155251678,13.0,12.0,-2.235792109368226
3.0,0.2415372550747201,1.0,13.0,-0.2451235274078171
2.0,2.06389864131416,3.0,14.0,-0.1163569500694806
3.0,-1.0331550995314862,6.0,5.0,0.4185239566676085
4.0,-0.5133416656697899,10.0,7.0,1.5812046971867388
4.0,-1.2417090521373038,0.0,13.0,-4.487884475416879
1.0,0.903674482110107,11.0,3.0,-0.2695709520686847
1.0,2.6954283040274127,13.0,7.0,-2.0350309406478484
2.0,1.927324496327598,3.0,3.0,1.6141226992678144
2.0,0.2651808372863398,15.0,11.0,3.571831137260727
0.0,-2.579522641325913,1.0,1.0,0.3547101731526683
2.0,-0.2097215357531971,1.0,6.0,-0.2600222508794076
4.0,1.7166725122817008,7.0,12.0,2.1826742828445385
0.0,0.9385790272529094,2.0,5.0,-1.9756534461742552
3.0,-1.3637441840305955,1.0,14.0,-2.913189542012536
4.0,-1.8060325002116044,12.0,12.0,0.0978761642973647
1.0,-0.1940542592406123,0.0,3.0,-1.82241398039232
0.0,0.7335074653852849,5.0,8.0,2.79537937647938
4.0,-0.7080541181995282,15.0,12.0,-2.2830078249164645
1.0,0.4408201476760126,1.0,11.0,-1.1860574480984376
2.0,0.4642043513327724,11.0,5.0,0.5026458054979601
1.0,-2.645751832577837,9.0,7.0,-1.7466058666717856
2.0,-1.2405977179137302,14.0,11.0,-1.714352088755318
3.0,0.4642826939916643,17.0,4.0,1.090326121069279
1.0,-0.9597904924339112,1.0,2.0,-2.695083569574229
4.0,-1.9828377184757748,14.0,11.0,-2.051847043250673
4.0,0.4606607289139381,16.0,10.0,0.6448508578362376
1.0,0.6254116469817348,11.0,2.0,-1.7033024238783163
3.0,1.751008321279167,10.0,12.0,2.3220572778517097
1.0,0.0260634097667751,17.0,5.0,-3.957411272307715
3.0,-0.1081968283629814,12.0,1.0,1.4475067955307923
2.0,1.8811664179837384,3.0,12.0,3.216391151332625
2.0,-0.2897785259560759,13.0,4.0,0.321794038405294
1.0,1.662830070203193,3.0,3.0,1.0078990364143348
2.0,0.1041467073321193,10.0,7.0,0.0250649865703439
2.0,0.3964705419072689,7.0,7.0,1.5919365342012712
1.0,2.602597273437612,8.0,12.0,-1.4519920635775874
3.0,1.0472648977586498,0.0,14.0,-1.7934568332674157
